%MSG-i ThreadStreamSetup:  (NoModuleName) 28-Jul-2025 08:51:05 CEST pre-events
setting # threads 2
setting # streams 2
%MSG
%MSG-i CUDAService:  (NoModuleName) 28-Jul-2025 08:51:08 CEST pre-events
CUDA runtime version 12.8, driver version 12.9, NVIDIA driver version 575.51.03
CUDA device 0: Tesla T4 (sm_75)
%MSG
%MSG-i AlpakaService:  (NoModuleName) 28-Jul-2025 08:51:08 CEST pre-events
AlpakaServiceSerialSync succesfully initialised.
Found 1 device:
  - Intel(R) Xeon(R) Silver 4216 CPU @ 2.10GHz
%MSG
%MSG-i AlpakaService:  (NoModuleName) 28-Jul-2025 08:51:08 CEST pre-events
AlpakaServiceCudaAsync succesfully initialised.
Found 1 device:
  - Tesla T4
%MSG
28-Jul-2025 08:51:09 CEST  Initiating request to open file root://eoscms.cern.ch//eos/cms/store/relval/CMSSW_14_0_0_pre2/RelValTTbar_14TeV/GEN-SIM-DIGI-RAW/PU_133X_mcRun4_realistic_v1_STD_2026D98_PU200_RV229-v1/2580000/0b2b0b0b-f312-48a8-9d46-ccbadc69bbfd.root
28-Jul-2025 08:51:47 CEST  Successfully opened file root://eoscms.cern.ch//eos/cms/store/relval/CMSSW_14_0_0_pre2/RelValTTbar_14TeV/GEN-SIM-DIGI-RAW/PU_133X_mcRun4_realistic_v1_STD_2026D98_PU200_RV229-v1/2580000/0b2b0b0b-f312-48a8-9d46-ccbadc69bbfd.root
Begin processing the 1st record. Run 1, Event 9502, LumiSection 96 on stream 1 at 28-Jul-2025 08:51:55.986 CEST
Unpacked values 2S: chipID = 4, addr = 4, size = 1, threshold = 0, strip = 512, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 5, addr = 110, size = 1, threshold = 1, strip = 745, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 1, addr = 101, size = 2, threshold = 0, strip = 228, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 3, addr = 11, size = 3, threshold = 0, strip = 392, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 1, addr = 95, size = 2, threshold = 1, strip = 222, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 3, addr = 28, size = 3, threshold = 1, strip = 409, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 0, addr = 41, size = 3, threshold = 0, strip = 41, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 0, addr = 74, size = 3, threshold = 0, strip = 74, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 2, addr = 75, size = 3, threshold = 0, strip = 329, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 3, addr = 6, size = 1, threshold = 0, strip = 387, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 3, addr = 117, size = 5, threshold = 0, strip = 498, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 0, addr = 28, size = 2, threshold = 1, strip = 28, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 0, addr = 63, size = 2, threshold = 1, strip = 63, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 2, addr = 90, size = 3, threshold = 1, strip = 344, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 2, addr = 123, size = 1, threshold = 1, strip = 377, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 6, addr = 35, size = 1, threshold = 1, strip = 797, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 0, addr = 55, size = 1, threshold = 0, strip = 55, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 5, addr = 9, size = 1, threshold = 0, strip = 644, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 7, addr = 46, size = 7, threshold = 0, strip = 935, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 0, addr = 0, size = 1, threshold = 1, strip = 0, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 4, addr = 30, size = 5, threshold = 1, strip = 538, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 5, addr = 14, size = 1, threshold = 1, strip = 649, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 7, addr = 14, size = 4, threshold = 1, strip = 903, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 2, addr = 6, size = 2, threshold = 0, strip = 260, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 2, addr = 51, size = 3, threshold = 0, strip = 305, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 2, addr = 87, size = 5, threshold = 0, strip = 341, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 2, addr = 123, size = 2, threshold = 0, strip = 377, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 3, addr = 67, size = 2, threshold = 0, strip = 448, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 7, addr = 12, size = 2, threshold = 0, strip = 901, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 7, addr = 15, size = 6, threshold = 0, strip = 904, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 2, addr = 19, size = 2, threshold = 1, strip = 273, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 2, addr = 34, size = 3, threshold = 1, strip = 288, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 2, addr = 61, size = 4, threshold = 1, strip = 315, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 3, addr = 7, size = 2, threshold = 1, strip = 388, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 3, addr = 71, size = 1, threshold = 1, strip = 452, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 7, addr = 70, size = 6, threshold = 1, strip = 959, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 3, addr = 89, size = 1, threshold = 0, strip = 470, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 2, addr = 44, size = 1, threshold = 1, strip = 298, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 3, addr = 96, size = 1, threshold = 1, strip = 477, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 2, addr = 34, size = 3, threshold = 0, strip = 288, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 6, addr = 48, size = 3, threshold = 0, strip = 810, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 2, addr = 15, size = 1, threshold = 1, strip = 269, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 2, addr = 21, size = 3, threshold = 1, strip = 275, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 6, addr = 66, size = 4, threshold = 1, strip = 828, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 4, addr = 94, size = 3, threshold = 0, strip = 602, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 4, addr = 78, size = 3, threshold = 1, strip = 586, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 4, addr = 118, size = 2, threshold = 0, strip = 626, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 5, addr = 20, size = 3, threshold = 0, strip = 655, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 5, addr = 48, size = 2, threshold = 0, strip = 683, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 5, addr = 40, size = 3, threshold = 1, strip = 675, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 5, addr = 64, size = 3, threshold = 1, strip = 699, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 1, addr = 31, size = 2, threshold = 0, strip = 158, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 5, addr = 51, size = 4, threshold = 0, strip = 686, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 1, addr = 35, size = 1, threshold = 1, strip = 162, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 5, addr = 33, size = 3, threshold = 1, strip = 668, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 4, addr = 79, size = 2, threshold = 0, strip = 587, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 4, addr = 69, size = 2, threshold = 1, strip = 577, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 2, addr = 89, size = 4, threshold = 0, strip = 343, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 3, addr = 87, size = 2, threshold = 0, strip = 468, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 2, addr = 64, size = 1, threshold = 1, strip = 318, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 2, addr = 67, size = 1, threshold = 1, strip = 321, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 3, addr = 70, size = 3, threshold = 1, strip = 451, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 5, addr = 20, size = 3, threshold = 0, strip = 655, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 6, addr = 36, size = 3, threshold = 0, strip = 798, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 5, addr = 37, size = 2, threshold = 1, strip = 672, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 6, addr = 51, size = 3, threshold = 1, strip = 813, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 1, addr = 88, size = 2, threshold = 0, strip = 215, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 1, addr = 74, size = 3, threshold = 1, strip = 201, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 0, addr = 28, size = 2, threshold = 0, strip = 28, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 4, addr = 102, size = 1, threshold = 0, strip = 610, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 4, addr = 111, size = 3, threshold = 0, strip = 619, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 5, addr = 113, size = 2, threshold = 0, strip = 748, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 7, addr = 106, size = 1, threshold = 0, strip = 995, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 0, addr = 29, size = 3, threshold = 1, strip = 29, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 5, addr = 49, size = 1, threshold = 1, strip = 684, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 7, addr = 66, size = 3, threshold = 1, strip = 955, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 7, addr = 91, size = 3, threshold = 1, strip = 980, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 0, addr = 29, size = 1, threshold = 1, strip = 29, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 0, addr = 9, size = 2, threshold = 0, strip = 9, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 0, addr = 20, size = 1, threshold = 0, strip = 20, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 2, addr = 8, size = 1, threshold = 0, strip = 262, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 3, addr = 69, size = 4, threshold = 0, strip = 450, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 6, addr = 63, size = 3, threshold = 0, strip = 825, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 0, addr = 70, size = 4, threshold = 1, strip = 70, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 1, addr = 83, size = 8, threshold = 1, strip = 210, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 3, addr = 76, size = 2, threshold = 1, strip = 457, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 3, addr = 84, size = 3, threshold = 1, strip = 465, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 6, addr = 87, size = 4, threshold = 1, strip = 849, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 2, addr = 100, size = 1, threshold = 0, strip = 354, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 3, addr = 43, size = 2, threshold = 0, strip = 424, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 3, addr = 46, size = 3, threshold = 0, strip = 427, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 3, addr = 58, size = 1, threshold = 0, strip = 439, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 6, addr = 47, size = 7, threshold = 0, strip = 809, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 6, addr = 81, size = 3, threshold = 0, strip = 843, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 7, addr = 99, size = 4, threshold = 0, strip = 988, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 2, addr = 99, size = 1, threshold = 1, strip = 353, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 6, addr = 75, size = 1, threshold = 1, strip = 837, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 6, addr = 92, size = 5, threshold = 1, strip = 854, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 7, addr = 121, size = 2, threshold = 1, strip = 1010, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 0, addr = 57, size = 3, threshold = 0, strip = 57, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 0, addr = 69, size = 2, threshold = 0, strip = 69, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 1, addr = 104, size = 1, threshold = 0, strip = 231, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 2, addr = 56, size = 4, threshold = 0, strip = 310, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 3, addr = 109, size = 1, threshold = 0, strip = 490, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 6, addr = 3, size = 3, threshold = 0, strip = 765, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 0, addr = 73, size = 2, threshold = 1, strip = 73, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 0, addr = 87, size = 3, threshold = 1, strip = 87, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 2, addr = 81, size = 4, threshold = 1, strip = 335, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 3, addr = 115, size = 2, threshold = 1, strip = 496, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 5, addr = 117, size = 3, threshold = 1, strip = 752, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 2, addr = 3, size = 1, threshold = 0, strip = 257, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 2, addr = 45, size = 2, threshold = 0, strip = 299, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 6, addr = 52, size = 4, threshold = 0, strip = 814, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 2, addr = 1, size = 2, threshold = 1, strip = 255, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 2, addr = 56, size = 2, threshold = 1, strip = 310, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 6, addr = 73, size = 3, threshold = 1, strip = 835, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 4, addr = 117, size = 1, threshold = 1, strip = 625, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 1, addr = 33, size = 1, threshold = 0, strip = 160, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 6, addr = 34, size = 2, threshold = 0, strip = 796, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 7, addr = 125, size = 2, threshold = 0, strip = 1014, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 1, addr = 23, size = 1, threshold = 1, strip = 150, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 1, addr = 26, size = 2, threshold = 1, strip = 153, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 6, addr = 39, size = 2, threshold = 1, strip = 801, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 2, addr = 15, size = 3, threshold = 0, strip = 269, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 2, addr = 58, size = 3, threshold = 0, strip = 312, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 2, addr = 82, size = 2, threshold = 0, strip = 336, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 3, addr = 37, size = 3, threshold = 0, strip = 418, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 2, addr = 31, size = 3, threshold = 1, strip = 285, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 2, addr = 78, size = 3, threshold = 1, strip = 332, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 3, addr = 15, size = 4, threshold = 1, strip = 396, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 5, addr = 74, size = 2, threshold = 0, strip = 709, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 5, addr = 121, size = 4, threshold = 0, strip = 756, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 7, addr = 83, size = 3, threshold = 0, strip = 972, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 5, addr = 70, size = 1, threshold = 1, strip = 705, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 6, addr = 17, size = 2, threshold = 1, strip = 779, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 6, addr = 92, size = 1, threshold = 1, strip = 854, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 7, addr = 68, size = 3, threshold = 1, strip = 957, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 4, addr = 126, size = 1, threshold = 0, strip = 634, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 5, addr = 6, size = 2, threshold = 1, strip = 641, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 2, addr = 117, size = 8, threshold = 0, strip = 371, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 5, addr = 18, size = 5, threshold = 0, strip = 653, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 5, addr = 64, size = 3, threshold = 0, strip = 699, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 6, addr = 61, size = 4, threshold = 0, strip = 823, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 3, addr = 46, size = 1, threshold = 1, strip = 427, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 4, addr = 118, size = 5, threshold = 1, strip = 626, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 5, addr = 47, size = 3, threshold = 1, strip = 682, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 1, addr = 113, size = 3, threshold = 0, strip = 240, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 2, addr = 19, size = 3, threshold = 0, strip = 273, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 2, addr = 23, size = 1, threshold = 0, strip = 277, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 2, addr = 25, size = 5, threshold = 0, strip = 279, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 4, addr = 65, size = 5, threshold = 0, strip = 573, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 6, addr = 40, size = 1, threshold = 0, strip = 802, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 1, addr = 69, size = 4, threshold = 1, strip = 196, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 1, addr = 124, size = 2, threshold = 1, strip = 251, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 6, addr = 31, size = 2, threshold = 1, strip = 793, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 0, addr = 110, size = 3, threshold = 0, strip = 110, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 3, addr = 55, size = 1, threshold = 0, strip = 436, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 5, addr = 20, size = 2, threshold = 0, strip = 655, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 7, addr = 10, size = 1, threshold = 0, strip = 899, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 0, addr = 125, size = 6, threshold = 1, strip = 125, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 5, addr = 23, size = 2, threshold = 1, strip = 658, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 7, addr = 66, size = 4, threshold = 1, strip = 955, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 0, addr = 91, size = 1, threshold = 0, strip = 91, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 4, addr = 40, size = 6, threshold = 0, strip = 548, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 5, addr = 8, size = 3, threshold = 0, strip = 643, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 4, addr = 56, size = 2, threshold = 1, strip = 564, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 5, addr = 23, size = 3, threshold = 1, strip = 658, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 0, addr = 84, size = 3, threshold = 0, strip = 84, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 2, addr = 34, size = 1, threshold = 0, strip = 288, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 2, addr = 55, size = 1, threshold = 0, strip = 309, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 0, addr = 79, size = 1, threshold = 1, strip = 79, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 1, addr = 67, size = 3, threshold = 1, strip = 194, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 2, addr = 44, size = 2, threshold = 1, strip = 298, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 2, addr = 53, size = 2, threshold = 1, strip = 307, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 2, addr = 79, size = 2, threshold = 1, strip = 333, row = 0, column = 0, edge = 0
Unpacked values 2S: chipID = 7, addr = 45, size = 3, threshold = 0, strip = 934, row = 1, column = 0, edge = 0
Unpacked values 2S: chipID = 7, addr = 86, size = 2, threshold = 0, strip = 975, row = 1, column = 0, edge = 0
